movie_id,avg_rating,total_votes,median_rating
tt3466094,9.2,101,10
tt3467362,6.3,215,8
tt3469046,6.3,98947,6
tt3469798,5.9,5482,6
tt3470600,7.1,120905,7
tt3479530,7.5,184,8
tt3480662,3.2,166,4
tt3481634,5.2,7274,5
tt3482000,5.8,181,7
tt3486080,4.9,961,8
tt3486210,4.6,281,5
tt3486626,5.4,5121,6
tt3487610,6.1,1693,9
tt3494610,3.7,228,4
tt3496790,5.0,730,5
tt3497596,7.5,242,8
tt3499176,3.8,345,4
tt3499358,3.3,565,4
tt3499542,7.6,559,8
tt3501112,5.7,14114,6
tt3501632,7.9,518571,8
tt3503068,6.0,618,6
tt3503460,5.4,1867,6
tt3505898,8.8,276,9
tt3508112,6.9,1414,7
tt3509978,4.1,330,4
tt3510304,6.7,145,7
tt3511928,5.6,327,6
tt3513498,6.7,40766,7
tt3517306,5.4,1140,7
tt3517870,7.4,503,9
tt3517984,4.5,403,5
tt3520216,6.7,1532,7
